Wind speed (knots) 	Wave (m) 	Wave period (s) 	Temperature (Â°C)
31.03.2020 	15 	14 	13 	12 	14 	14 	11 	9 	1.7 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	10 	10 	10 	10 	10 	10 	10 	10 	21 	21 	21 	22 	23 	23 	22 	22
01.04.2020 	5 	7 	7 	8 	10 	9 	11 	12 	1.5 	1.5 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	10 	10 	10 	10 	10 	10 	10 	10 	21 	21 	21 	22 	23 	23 	22 	22
02.04.2020 	12 	9 	7 	8 	13 	14 	13 	10 	1.6 	1.6 	1.5 	1.5 	1.5 	1.4 	1.4 	1.4 	11 	11 	10 	10 	10 	10 	10 	10 	21 	21 	21 	22 	23 	23 	22 	22
03.04.2020 	7 	7 	5 	3 	9 	11 	11 	8 	1.4 	1.3 	1.3 	1.3 	1.3 	1.4 	1.5 	1.4 	9 	9 	9 	9 	9 	9 	9 	9 	22 	21 	21 	23 	24 	23 	23 	22
04.04.2020 	8 	8 	7 	9 	15 	11 	12 	12 	1.5 	1.5 	1.5 	1.5 	1.5 	1.6 	1.6 	1.7 	9 	9 	9 	9 	9 	9 	12 	13 	22 	22 	22 	24 	24 	24 	24 	23
05.04.2020 	12 	11 	6 	7 	11 	9 	12 	5 	1.8 	1.8 	1.8 	1.7 	1.6 	1.6 	1.5 	1.4 	12 	12 	12 	12 	12 	12 	12 	12 	22 	22 	22 	23 	24 	24 	23 	23
06.04.2020 	6 	3 	3 	7 	9 	11 	6 	4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	20 	19 	18 	18 	17 	17 	16 	16 	22 	22 	22 	23 	24 	24 	23 	23
07.04.2020 	7 	11 	9 	2 	5 	6 	6 	2 	1.3 	1.3 	1.4 	1.4 	1.5 	1.5 	1.6 	1.6 	15 	15 	15 	14 	14 	13 	13 	13 	22 	22 	22 	24 	24 	24 	24 	22
08.04.2020 	1 	2 	3 	2 	6 	5 	3 	3 	1.6 	1.6 	1.6 	1.5 	1.5 	1.4 	1.4 	1.4 	13 	13 	13 	13 	12 	12 	12 	12 	22 	22 	22 	24 	24 	24 	23 	23
09.04.2020 	2 	6 	7 	9 	9 	8 	6 	4 	1.3 	1.3 	1.3 	1.3 	1.2 	1.3 	1.3 	1.3 	12 	12 	12 	12 	11 	11 	11 	11 	22 	22 	22 	24 	24 	23 	23 	22
10.04.2020 	3 	2 	3 	2 	4 	2 	2 	1 	1.4 	1.5 	1.5 	1.5 	1.5 	1.6 	1.5 	1.5 	12 	13 	13 	13 	13 	12 	12 	12 	22 	21 	21 	23 	24 	24 	24 	23
11.04.2020 	3 	7 	6 	2 	2 	2 	3 	6 	1.4 	1.4 	1.3 	1.2 	1.2 	1.1 	1 	1.1 	12 	12 	12 	12 	12 	11 	11 	11 	22 	22 	22 	24 	25 	25 	24 	23
12.04.2020 	8 	7 	10 	10 	9 	12 	12 	12 	1.2 	1.3 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	11 	10 	10 	10 	10 	10 	10 	10 	21 	21 	21 	21 	21 	23 	22 	21
13.04.2020 	15 	17 	16 	12 	14 	15 	14 	11 	1.3 	1.3 	1.4 	1.4 	1.5 	1.4 	1.4 	1.4 	10 	9 	9 	9 	9 	9 	10 	10 	21 	21 	22 	23 	24 	24 	24 	24
14.04.2020 	9 	7 	9 	10 	16 	15 	15 	16 	1.4 	1.3 	1.3 	1.3 	1.4 	1.5 	1.5 	1.5 	10 	10 	10 	10 	10 	9 	9 	9 	23 	23 	23 	24 	26 	24 	23 	23
15.04.2020 	14 	14 	16 	17 	19 	19 	19 	17 	1.6 	1.6 	1.6 	1.8 	2 	2.2 	2.3 	2.3 	9 	9 	13 	16 	16 	15 	15 	14 	22 	22 	22 	23 	25 	25 	24 	23
16.04.2020 	17 	16 	18 	19 	20 	19 	18 	17 	2.3 	2.3 	2.2 	2.2 	2.2 	2.1 	2.1 	2 	14 	14 	14 	14 	13 	13 	13 	13 	22 	22 	22 	23 	24 	24 	23 	22
17.04.2020 	15 	13 	13 	14 	18 	17 	16 	15 	1.9 	1.7 	1.7 	1.6 	1.6 	1.5 	1.5 	1.4 	14 	13 	13 	13 	13 	13 	12 	12 	21 	21 	21 	22 	24 	24 	22 	22
18.04.2020 	13 	13 	12 	13 	17 	18 	16 	15 	1.4 	1.4 	1.4 	1.4 	1.5 	1.6 	1.7 	1.8 	12 	9 	18 	18 	17 	17 	16 	16 	21 	21 	21 	23 	24 	24 	23 	22
19.04.2020 	12 	11 	6 	5 	15 	13 	13 	10 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	1.7 	1.7 	16 	16 	16 	16 	16 	15 	15 	15 	21 	21 	21 	23 	24 	23 	22 	22
20.04.2020 	10 	9 	10 	12 	18 	14 	11 	9 	1.6 	1.5 	1.4 	1.4 	1.4 	1.4 	1.3 	1.2 	15 	14 	14 	14 	14 	14 	14 	14 	22 	21 	21 	23 	24 	23 	23 	23
21.04.2020 	6 	4 	5 	9 	15 	13 	12 	13 	1.2 	1.2 	1.2 	1.3 	1.5 	1.6 	1.6 	1.6 	13 	13 	13 	13 	13 	13 	13 	13 	22 	22 	21 	23 	24 	24 	23 	23
22.04.2020 	12 	10 	12 	14 	15 	18 	16 	16 	1.7 	1.7 	1.8 	1.8 	1.9 	1.9 	2 	2 	13 	13 	12 	13 	13 	13 	13 	13 	22 	22 	22 	24 	24 	24 	24 	23
23.04.2020 	16 	17 	16 	18 	19 	17 	14 	16 	2 	2 	2 	2.1 	2.2 	2.3 	2.3 	2.3 	14 	14 	13 	13 	13 	13 	13 	15 	22 	22 	22 	24 	25 	25 	23 	23
24.04.2020 	14 	13 	16 	21 	19 	19 	19 	16 	2.3 	2.3 	2.3 	2.3 	2.3 	2.2 	2.1 	2 	15 	14 	14 	13 	13 	13 	13 	13 	22 	22 	23 	22 	24 	24 	23 	22
25.04.2020 	14 	14 	13 	16 	18 	19 	16 	15 	1.9 	1.9 	1.8 	1.8 	1.8 	1.7 	1.7 	1.7 	12 	12 	12 	13 	13 	12 	11 	12 	21 	21 	21 	23 	24 	23 	22 	22
26.04.2020 	15 	16 	16 	18 	17 	20 	17 	16 	1.7 	1.6 	1.6 	1.6 	1.6 	1.6 	1.5 	1.5 	12 	11 	11 	11 	10 	10 	10 	10 	22 	22 	22 	23 	24 	24 	23 	22
27.04.2020 	14 	12 	13 	14 	17 	18 	17 	14 	1.5 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	10 	10 	9 	9 	9 	9 	9 	9 	22 	22 	22 	24 	25 	24 	23 	22
28.04.2020 	14 	14 	13 	15 	18 	16 	14 	15 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.4 	9 	9 	9 	8 	8 	8 	8 	13 	22 	22 	22 	23 	24 	23 	22 	22
29.04.2020 	14 	14 	15 	16 	18 	17 	17 	15 	1.5 	1.6 	1.7 	1.7 	1.7 	1.7 	1.8 	1.8 	13 	13 	13 	13 	12 	12 	11 	11 	21 	21 	21 	23 	24 	23 	22 	22
30.04.2020 	17 	15 	18 	19 	21 	20 	20 	19 	1.8 	1.7 	1.8 	1.9 	1.9 	2 	1.9 	1.9 	11 	11 	11 	10 	7 	7 	7 	7 	22 	22 	22 	22 	23 	24 	23 	22
01.05.2020 	19 	18 	20 	20 	23 	21 	19 	19 	1.9 	1.8 	1.8 	1.9 	1.9 	1.9 	1.9 	1.9 	7 	7 	7 	7 	7 	7 	8 	8 	22 	22 	22 	22 	23 	24 	23 	23
02.05.2020 	18 	18 	18 	19 	21 	20 	18 	18 	1.8 	1.8 	1.7 	1.7 	1.7 	1.6 	1.6 	1.6 	8 	8 	8 	7 	7 	7 	7 	7 	22 	22 	22 	23 	24 	23 	23 	22
03.05.2020 	19 	18 	16 	19 	20 	20 	18 	16 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.6 	1.6 	8 	13 	12 	12 	12 	11 	11 	11 	22 	22 	22 	23 	24 	24 	23 	23
04.05.2020 	16 	19 	19 	19 	19 	18 	17 	15 	1.6 	1.6 	1.6 	1.6 	1.7 	1.7 	1.6 	1.6 	11 	10 	7 	8 	8 	11 	12 	11 	22 	22 	22 	23 	23 	23 	23 	22
05.05.2020 	17 	16 	15 	18 	21 	19 	18 	15 	1.7 	1.7 	1.7 	1.8 	1.8 	1.8 	1.8 	1.8 	11 	11 	10 	10 	10 	8 	8 	8 	22 	22 	22 	23 	24 	24 	23 	22
06.05.2020 	13 	11 	10 	11 	15 	12 	12 	11 	1.7 	1.6 	1.6 	1.6 	1.5 	1.5 	1.5 	1.4 	11 	11 	11 	11 	11 	11 	11 	11 	22 	21 	21 	24 	25 	24 	23 	22
07.05.2020 	10 	9 	8 	9 	12 	13 	12 	12 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	1.4 	10 	10 	10 	10 	10 	10 	9 	9 	22 	21 	21 	23 	24 	23 	22 	22
08.05.2020 	10 	11 	12 	12 	14 	14 	12 	12 	1.5 	1.5 	1.6 	1.7 	1.7 	1.7 	1.7 	1.7 	9 	9 	12 	12 	12 	12 	11 	11 	21 	21 	21 	22 	22 	23 	22 	22
09.05.2020 	11 	12 	12 	15 	14 	12 	11 	11 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.5 	11 	11 	11 	11 	12 	12 	11 	11 	21 	21 	21 	22 	23 	22 	22 	22
10.05.2020 	9 	7 	8 	12 	17 	15 	18 	14 	1.5 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	11 	11 	11 	11 	11 	10 	10 	10 	21 	21 	21 	23 	24 	24 	23 	22
11.05.2020 	13 	14 	17 	18 	19 	16 	14 	13 	1.3 	1.4 	1.5 	1.7 	1.7 	1.6 	1.6 	1.5 	10 	10 	8 	8 	7 	12 	11 	11 	22 	22 	22 	22 	23 	22 	23 	22
12.05.2020 	12 	10 	12 	14 	17 	17 	16 	13 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.5 	1.4 	11 	16 	15 	15 	14 	15 	14 	14 	22 	21 	21 	23 	24 	24 	23 	23
13.05.2020 	12 	7 	8 	11 	14 	15 	14 	11 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	1.2 	1.2 	14 	14 	14 	14 	14 	14 	13 	13 	22 	22 	22 	24 	25 	26 	24 	23
14.05.2020 	8 	2 	2 	3 	6 	7 	7 	9 	1.2 	1.1 	1.1 	1.1 	1 	1 	1 	1 	13 	13 	13 	13 	13 	12 	12 	12 	22 	22 	22 	24 	24 	24 	24 	23
15.05.2020 	12 	7 	8 	10 	16 	14 	14 	15 	1 	1 	0.9 	0.9 	1 	1.1 	1.3 	1.5 	12 	12 	12 	18 	17 	17 	16 	16 	23 	22 	22 	24 	25 	24 	23 	23
16.05.2020 	15 	10 	12 	14 	17 	19 	15 	16 	1.8 	1.9 	2.1 	2.1 	2.1 	2 	2 	1.9 	15 	15 	15 	14 	14 	14 	14 	13 	23 	22 	22 	24 	25 	25 	23 	23
17.05.2020 	15 	13 	13 	15 	17 	18 	17 	13 	1.9 	1.8 	1.7 	1.6 	1.5 	1.5 	1.4 	1.3 	13 	13 	13 	13 	13 	12 	12 	12 	22 	22 	22 	24 	26 	25 	24 	23
18.05.2020 	12 	9 	10 	12 	15 	18 	18 	16 	1.2 	1.2 	1.1 	1.2 	1.2 	1.3 	1.4 	1.4 	11 	11 	11 	11 	11 	10 	7 	7 	23 	23 	22 	25 	25 	24 	23 	23
19.05.2020 	16 	13 	12 	14 	17 	16 	15 	16 	1.3 	1.3 	1.2 	1.2 	1.2 	1.3 	1.3 	1.3 	7 	7 	7 	7 	7 	7 	7 	7 	23 	22 	22 	24 	24 	24 	23 	23
20.05.2020 	15 	16 	15 	16 	17 	15 	15 	13 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.4 	1.3 	7 	7 	7 	7 	7 	7 	8 	8 	23 	23 	23 	23 	23 	24 	23 	23
21.05.2020 	13 	10 	9 	14 	19 	18 	18 	16 	1.3 	1.2 	1.2 	1.2 	1.5 	1.6 	1.6 	1.6 	8 	8 	8 	8 	8 	8 	8 	8 	22 	22 	22 	24 	24 	24 	23 	23
22.05.2020 	16 	14 	14 	16 	18 	15 	15 	12 	1.6 	1.5 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	7 	7 	7 	7 	9 	9 	9 	9 	22 	22 	22 	23 	24 	24 	23 	23
23.05.2020 	10 	8 	10 	15 	19 	20 	16 	15 	1.3 	1.3 	1.3 	1.4 	1.5 	1.7 	1.7 	1.6 	9 	9 	9 	10 	14 	14 	13 	13 	23 	22 	22 	25 	26 	25 	24 	24
24.05.2020 	14 	12 	13 	15 	17 	17 	15 	14 	1.6 	1.5 	1.5 	1.5 	1.5 	1.6 	1.5 	1.4 	13 	13 	12 	12 	12 	12 	12 	12 	24 	23 	23 	25 	26 	24 	24 	24
25.05.2020 	10 	7 	7 	13 	17 	14 	12 	13 	1.3 	1.3 	1.2 	1.3 	1.4 	1.4 	1.4 	1.3 	12 	12 	13 	12 	12 	12 	12 	12 	23 	22 	22 	25 	24 	23 	23 	23
26.05.2020 	11 	9 	10 	11 	15 	16 	14 	14 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	11 	11 	11 	11 	11 	11 	11 	10 	23 	22 	22 	24 	25 	24 	23 	23
27.05.2020 	15 	14 	13 	15 	17 	16 	17 	15 	1.1 	1.2 	1.2 	1.1 	1.2 	1.2 	1.3 	1.4 	11 	11 	10 	10 	10 	10 	11 	11 	23 	23 	23 	25 	26 	25 	23 	23
28.05.2020 	15 	13 	12 	15 	16 	17 	16 	14 	1.4 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	12 	11 	11 	11 	11 	11 	11 	11 	23 	22 	22 	23 	24 	25 	23 	23
29.05.2020 	14 	11 	10 	15 	15 	19 	17 	13 	1.3 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	10 	10 	10 	10 	10 	10 	10 	10 	23 	22 	22 	24 	25 	25 	24 	23
30.05.2020 	11 	9 	10 	11 	14 	14 	16 	14 	1.2 	1.2 	1.2 	1.2 	1.2 	1.3 	1.3 	1.3 	11 	11 	11 	11 	13 	12 	12 	12 	23 	23 	23 	25 	25 	24 	23 	23
31.05.2020 	13 	13 	12 	15 	18 	17 	13 	10 	1.3 	1.3 	1.3 	1.3 	1.3 	1.2 	1.2 	1.1 	12 	12 	12 	12 	12 	12 	12 	12 	22 	22 	22 	23 	25 	24 	24 	23
01.06.2020 	11 	13 	11 	9 	11 	12 	11 	13 	1.1 	1.1 	1.1 	1 	1 	1 	1 	1 	12 	12 	12 	12 	12 	12 	12 	12 	23 	23 	23 	24 	25 	25 	24 	24
02.06.2020 	11 	9 	8 	11 	16 	16 	16 	17 	1 	1 	0.9 	0.9 	1 	1 	1.1 	1.1 	12 	11 	11 	11 	11 	11 	11 	11 	24 	24 	24 	26 	27 	26 	25 	24
03.06.2020 	16 	11 	12 	16 	16 	11 	17 	17 	1.2 	1.2 	1.2 	1.2 	1.3 	1.6 	1.5 	1.4 	11 	14 	13 	13 	13 	12 	12 	12 	24 	24 	24 	26 	27 	26 	25 	24
04.06.2020 	17 	16 	16 	18 	18 	14 	17 	18 	1.5 	1.5 	1.5 	1.6 	1.7 	1.9 	1.8 	1.6 	12 	11 	9 	8 	8 	7 	7 	8 	24 	23 	23 	26 	26 	25 	24 	24
05.06.2020 	19 	15 	17 	19 	21 	19 	19 	15 	1.7 	1.7 	1.7 	1.7 	1.8 	1.8 	1.9 	1.8 	8 	8 	8 	8 	8 	9 	9 	9 	23 	23 	23 	24 	26 	26 	25 	24
06.06.2020 	16 	14 	17 	17 	18 	16 	17 	16 	1.7 	1.7 	1.6 	1.7 	1.7 	1.8 	1.8 	1.7 	9 	9 	9 	9 	9 	9 	9 	9 	23 	23 	23 	25 	27 	26 	25 	24
07.06.2020 	16 	14 	13 	15 	18 	18 	19 	15 	1.7 	1.7 	1.6 	1.6 	1.6 	1.5 	1.5 	1.4 	9 	9 	9 	9 	9 	9 	9 	9 	24 	24 	23 	25 	26 	25 	24 	24
08.06.2020 	14 	12 	12 	14 	18 	19 	15 	14 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	1.4 	1.4 	8 	8 	8 	8 	8 	8 	8 	8 	23 	23 	23 	24 	26 	26 	26 	24
09.06.2020 	10 	12 	14 	19 	16 	17 	23 	16 	1.3 	1.3 	1.3 	1.5 	1.7 	1.9 	1.7 	1.7 	8 	8 	8 	8 	8 	8 	8 	8 	24 	24 	23 	25 	26 	25 	24 	24
10.06.2020 	15 	16 	16 	18 	21 	24 	25 	20 	1.6 	1.5 	1.6 	1.5 	1.7 	1.7 	1.8 	1.8 	8 	8 	9 	9 	9 	8 	8 	8 	23 	23 	24 	25 	25 	25 	24 	23
11.06.2020 	20 	19 	19 	22 	23 	23 	20 	19 	1.9 	1.8 	1.8 	1.8 	1.8 	1.9 	1.9 	1.9 	8 	8 	8 	9 	8 	8 	8 	8 	23 	23 	23 	24 	25 	25 	24 	23
12.06.2020 	21 	20 	18 	22 	23 	25 	23 	21 	1.9 	1.9 	1.9 	1.9 	2 	2 	2.1 	2 	8 	8 	8 	8 	8 	8 	8 	8 	23 	23 	23 	24 	25 	25 	23 	23
13.06.2020 	20 	21 	19 	20 	22 	25 	24 	18 	2 	2 	1.9 	1.8 	1.9 	1.8 	1.8 	1.8 	8 	8 	8 	8 	8 	8 	8 	8 	23 	23 	22 	24 	25 	25 	24 	23
14.06.2020 	18 	16 	16 	17 	21 	25 	20 	18 	1.8 	1.7 	1.8 	1.7 	1.9 	1.9 	1.8 	1.8 	8 	8 	9 	9 	9 	9 	9 	9 	23 	23 	23 	25 	26 	25 	24 	23
15.06.2020 	17 	16 	15 	17 	22 	22 	18 	15 	1.8 	1.7 	1.7 	1.6 	1.7 	1.8 	1.9 	1.8 	9 	9 	9 	9 	9 	9 	8 	8 	23 	23 	22 	25 	26 	26 	24 	23
16.06.2020 	16 	14 	14 	18 	21 	19 	17 	15 	1.7 	1.6 	1.6 	1.6 	1.7 	1.8 	1.7 	1.6 	9 	9 	9 	9 	9 	9 	9 	9 	23 	23 	23 	24 	24 	24 	24 	23
17.06.2020 	13 	10 	11 	15 	21 	20 	17 	16 	1.6 	1.5 	1.4 	1.4 	1.4 	1.5 	1.8 	1.6 	9 	9 	9 	9 	9 	9 	9 	9 	22 	22 	22 	25 	26 	26 	25 	24
18.06.2020 	16 	16 	18 	19 	23 	26 	23 	18 	1.6 	1.6 	1.8 	1.9 	1.9 	1.9 	1.9 	1.9 	9 	9 	9 	9 	8 	8 	8 	8 	24 	23 	23 	24 	26 	25 	24 	23
19.06.2020 	17 	17 	15 	17 	22 	19 	18 	16 	1.8 	1.7 	1.7 	1.6 	1.6 	1.6 	1.6 	1.7 	8 	8 	8 	9 	9 	9 	9 	9 	23 	23 	23 	24 	25 	25 	24 	23
20.06.2020 	16 	15 	14 	16 	20 	18 	18 	14 	1.6 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	9 	9 	9 	9 	9 	9 	9 	9 	23 	23 	22 	24 	26 	25 	24 	23
21.06.2020 	15 	12 	13 	15 	17 	16 	15 	14 	1.5 	1.4 	1.4 	1.4 	1.5 	1.7 	1.7 	1.5 	9 	8 	8 	8 	8 	8 	8 	8 	23 	23 	23 	25 	26 	25 	24 	24
22.06.2020 	15 	12 	13 	16 	18 	16 	14 	11 	1.5 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.2 	8 	8 	8 	8 	8 	8 	8 	8 	23 	23 	23 	25 	26 	26 	25 	23
23.06.2020 	12 	11 	12 	15 	20 	15 	16 	15 	1.2 	1.1 	1.1 	1.1 	1.4 	1.6 	1.6 	1.4 	8 	8 	8 	8 	8 	7 	7 	8 	23 	22 	23 	25 	25 	25 	24 	23
24.06.2020 	14 	14 	14 	16 	18 	17 	16 	15 	1.4 	1.4 	1.3 	1.4 	1.4 	1.5 	1.6 	1.7 	8 	8 	8 	8 	8 	8 	8 	8 	23 	23 	23 	25 	28 	26 	25 	24
25.06.2020 	17 	17 	17 	19 	19 	16 	15 	17 	1.7 	1.8 	1.9 	1.9 	1.9 	1.9 	1.9 	1.5 	7 	7 	8 	8 	8 	8 	8 	8 	24 	24 	24 	25 	27 	27 	25 	24
26.06.2020 	18 	17 	15 	17 	19 	19 	19 	14 	1.6 	1.6 	1.5 	1.6 	1.6 	1.5 	1.5 	1.5 	9 	14 	14 	14 	14 	13 	13 	13 	24 	23 	23 	25 	26 	25 	25 	23
27.06.2020 	13 	10 	9 	11 	13 	12 	14 	11 	1.4 	1.4 	1.3 	1.3 	1.3 	1.2 	1.3 	1.3 	13 	13 	12 	13 	12 	12 	12 	12 	23 	23 	23 	25 	26 	25 	24 	24
28.06.2020 	10 	9 	7 	11 	15 	15 	16 	12 	1.3 	1.2 	1.2 	1.2 	1.2 	1.2 	1.3 	1.3 	10 	12 	11 	10 	10 	9 	9 	10 	23 	23 	23 	26 	27 	26 	25 	24
29.06.2020 	9 	11 	12 	15 	19 	20 	17 	14 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	10 	10 	9 	9 	9 	9 	9 	9 	23 	23 	23 	25 	26 	26 	25 	24
